Source,Target,,
AsepAsepsae86,IndosiarID ,,
AsepAsepsae86,IndosiarSports ,,
Priatama_7RS,Bolalob ,,
CallmeBejo,bonekcasuals ,,
CallmeBejo,persib ,,
Sekarwangi_82,persib ,,
AsepAsepsae86,ThaiFootballs ,,
EndangJaenudi19,ThaiFootballs ,,
dzikrimuhammady,VikingUinJkt ,,
abuy1933,VikingUinJkt ,,
Risma1933,AzzahrahSyifa_ ,,
Risma1933,persib ,,
shela_ariyan796,AzzahrahSyifa_ ,,
ladies_Wani,ekowBoy ,,
DekiFaisaL,ekowBoy ,,
taufiksatriyad2,persib ,,
AsepAsepsae86,persib ,,
avriansyah__,ThaiFootballs ,,
uan_16,tribunjabar ,,
AsepAsepsae86,ThaiFootballs ,,
_persibpersija,Gilang_Mahesa ,,
_persibpersija,persib ,,
hczky,IndosiarID ,,
hczky,IndosiarSports ,,
ladies_Wani,Bolalob ,,
BOBOTOHxBANDUNG,bonekcasuals ,,
BOBOTOHxBANDUNG,persib ,,
BOBOTOHxBANDUNG,persib ,,
AjirRcs,ThaiFootballs ,,
shoyajihadlass,ThaiFootballs ,,
aliazisakbar_,VikingUinJkt ,,
boberwinn,VikingUinJkt ,,
Aldi_Bachtiar27,AzzahrahSyifa_ ,,
Aldi_Bachtiar27,persib ,,
aliazisakbar_,AzzahrahSyifa_ ,,
ladies_Wani,ekowBoy ,,
mzyflh,ekowBoy ,,
adiralston,persib ,,
aliazisakbar_,persib ,,
AjirRcs,ThaiFootballs ,,
abangryan_,tribunjabar ,,
MaungFootball,ThaiFootballs ,,
Darwin45853708,Gilang_Mahesa ,,
Darwin45853708,persib ,,
ladies_Wani,IndosiarID ,,
ladies_Wani,IndosiarSports ,,
duha_1928,Bolalob ,,
tiara_prsb,bonekcasuals ,,
tiara_prsb,persib ,,
BaleendahBoys33,persib ,,
AOknum,ThaiFootballs ,,
fadli3393,ThaiFootballs ,,
easterncasuals,VikingUinJkt ,,
Vino_RvF,VikingUinJkt ,,
acengcb,AzzahrahSyifa_ ,,
acengcb,persib ,,
ladies_Wani,AzzahrahSyifa_ ,,
ferdy_ferry,ekowBoy ,,
rachmatsakhdan,ekowBoy ,,
DickeyAriftia_,persib ,,
AbdoelMadjid,persib ,,
InfoBDGKita,ThaiFootballs ,,
dinnyxdea33,tribunjabar ,,
gabrielkenang,ThaiFootballs ,,
a_narindra,Gilang_Mahesa ,,
a_narindra,persib ,,
ladies_Wani,IndosiarID ,,
ladies_Wani,IndosiarSports ,,
JKT_SMPTSN,Bolalob ,,
syauqirahman10,bonekcasuals ,,
syauqirahman10,persib ,,
Bukanetizen_,persib ,,
beritabandung1,ThaiFootballs ,,
beritabandung1,ThaiFootballs ,,
Iki2x,VikingUinJkt ,,
y2n709,VikingUinJkt ,,
Vsb_bekasi,AzzahrahSyifa_ ,,
Vsb_bekasi,persib ,,
sikohcu,AzzahrahSyifa_ ,,
AjirRcs,ekowBoy ,,
tiara_prsb,ekowBoy ,,
diee_kuswandy,persib ,,
SaveOurPersija,persib ,,
diee_kuswandy,ThaiFootballs ,,
HPratama97,tribunjabar ,,
SaveOurPersija,ThaiFootballs ,,
irwanBFL,Gilang_Mahesa ,,
irwanBFL,persib ,,
fabianfadhil06,IndosiarID ,,
fabianfadhil06,IndosiarSports ,,
ladies_Wani,Bolalob ,,
murny7,bonekcasuals ,,
murny7,persib ,,
ladies_Wani,persib ,,
Asep_astito,ThaiFootballs ,,
indrazitender,ThaiFootballs ,,
firmansyahbeut1,VikingUinJkt ,,
ladies_Wani,VikingUinJkt ,,
TonyPermana3,AzzahrahSyifa_ ,,
TonyPermana3,persib ,,
Dohenkk,AzzahrahSyifa_ ,,
BaleendahBoys33,ekowBoy ,,
ladies_Wani,ekowBoy ,,
bcmerch33,persib ,,
ariariariamet,persib ,,
Helmyname,ThaiFootballs ,,
ladies_Wani,tribunjabar ,,
afriyanto__,ThaiFootballs ,,
Gigih95s,Gilang_Mahesa ,,
Gigih95s,persib ,,
maungleungsir33,IndosiarID ,,
maungleungsir33,IndosiarSports ,,
Betz_alkatiri,Bolalob ,,
ladies_Wani,bonekcasuals ,,
ladies_Wani,persib ,,
WismaBeritaCom,persib ,,
ryusron90,ThaiFootballs ,,
ZahZahrahan,ThaiFootballs ,,
BOBOTOHxBANDUNG,VikingUinJkt ,,
BOBOTOHxBANDUNG,VikingUinJkt ,,
rianblue63,AzzahrahSyifa_ ,,
rianblue63,persib ,,
BOBOTOHxBANDUNG,AzzahrahSyifa_ ,,
septiananwar93,ekowBoy ,,
GolzJunior,ekowBoy ,,
Doenk666,persib ,,
Abiet3393,persib ,,
SimaSiliwangi33,ThaiFootballs ,,
AsepZak23105129,tribunjabar ,,
ab173323,ThaiFootballs ,,
Oglenkaphey1,Gilang_Mahesa ,,
Oglenkaphey1,persib ,,
MaungFootball,IndosiarID ,,
MaungFootball,IndosiarSports ,,
Oglenkaphey1,Bolalob ,,
KotaPalembangKu,bonekcasuals ,,
KotaPalembangKu,persib ,,
ganjaaar,persib ,,
Abiet3393,ThaiFootballs ,,
Luthfyfalsyah7,ThaiFootballs ,,
oguthaddict,VikingUinJkt ,,
maungleungsir33,VikingUinJkt ,,
ladies_Wani,AzzahrahSyifa_ ,,
ladies_Wani,persib ,,
afriyanto__,AzzahrahSyifa_ ,,
luthvieakhmad2,ekowBoy ,,
satyagin,ekowBoy ,,
Dputraaditya,persib ,,
YusufIskandar32,persib ,,
BandarZuher,ThaiFootballs ,,
ukis86,tribunjabar ,,
iwandisanguann,ThaiFootballs ,,
ulfiyana_shella,Gilang_Mahesa ,,
ulfiyana_shella,persib ,,
isiklepon,IndosiarID ,,
isiklepon,IndosiarSports ,,
siiyappp,Bolalob ,,
ladies_Wani,bonekcasuals ,,
ladies_Wani,persib ,,
Bobotohbaksum,persib ,,
EkaBudiH24,ThaiFootballs ,,
Agay49417141,ThaiFootballs ,,
senheroic,VikingUinJkt ,,
afriyanto__,VikingUinJkt ,,
drilesmana_,AzzahrahSyifa_ ,,
drilesmana_,persib ,,
ladies_Wani,AzzahrahSyifa_ ,,
zakycrot,ekowBoy ,,
SimaSiliwangi33,ekowBoy ,,
M_Ilyas22,persib ,,
Agay49417141,persib ,,
TiPersib,ThaiFootballs ,,
WidianIlham,tribunjabar ,,
AgumPratama_,ThaiFootballs ,,
hermansu_,Gilang_Mahesa ,,
hermansu_,persib ,,
ladies_Wani,IndosiarID ,,
ladies_Wani,IndosiarSports ,,
Ryanagung22,Bolalob ,,
harubirupersib,bonekcasuals ,,
harubirupersib,persib ,,
SimaSiliwangi33,persib ,,
okinawawa3,ThaiFootballs ,,
Rickythekichlik,ThaiFootballs ,,
lusilustiana_,VikingUinJkt ,,
farisluthf,VikingUinJkt ,,
SimaSiliwangi33,AzzahrahSyifa_ ,,
SimaSiliwangi33,persib ,,
iskandar_09sfr,AzzahrahSyifa_ ,,
afriyanto__,ekowBoy ,,
illarawendi,ekowBoy ,,
13ituindah,persib ,,
charvie_,persib ,,
candranrfjr,ThaiFootballs ,,
NendarRamdani26,tribunjabar ,,
yuniarayun,ThaiFootballs ,,
Ababan114,Gilang_Mahesa ,,
Ababan114,persib ,,
yuniarayun,IndosiarID ,,
yuniarayun,IndosiarSports ,,
IyusViking,Bolalob ,,
BomFree11,bonekcasuals ,,
BomFree11,persib ,,
BayuVirgiawan02,persib ,,
astriasumi,ThaiFootballs ,,
Kegsto,ThaiFootballs ,,
Milan_Vidd,VikingUinJkt ,,
alfiana3285,VikingUinJkt ,,
salman_2103,AzzahrahSyifa_ ,,
salman_2103,persib ,,
NitJeffrey,AzzahrahSyifa_ ,,
northernow,ekowBoy ,,
NISBAR23,ekowBoy ,,
dndsg_,persib ,,
maungleungsir33,persib ,,
VieLovins7,ThaiFootballs ,,
RobiSap58642166,tribunjabar ,,
Frau86015517,ThaiFootballs ,,
Arfngnwn,Gilang_Mahesa ,,
Arfngnwn,persib ,,
BullshirtStore,IndosiarID ,,
BullshirtStore,IndosiarSports ,,
alanseptyawan,Bolalob ,,
indra_comrades,bonekcasuals ,,
indra_comrades,persib ,,
33_gaganalgarni,persib ,,
persib,ThaiFootballs ,,
RobiSap58642166,ThaiFootballs ,,
garutfootball,VikingUinJkt ,,
riedwanmuhammad,VikingUinJkt ,,
suwardiardi,AzzahrahSyifa_ ,,
suwardiardi,persib ,,
jawapos,AzzahrahSyifa_ ,,
maungleungsir33,ekowBoy ,,
aliarbanmarzuki,ekowBoy ,,
charvie_,persib ,,
ladies_Wani,persib ,,
luthfimahdii,ThaiFootballs ,,
rekiperdana1,tribunjabar ,,
febriiansyah10,ThaiFootballs ,,
ateteadi,Gilang_Mahesa ,,
ateteadi,persib ,,
Gilangfzn,IndosiarID ,,
Gilangfzn,IndosiarSports ,,
Barisan1933,Bolalob ,,
Dhodo21,bonekcasuals ,,
Dhodo21,persib ,,
ladies_Wani,persib ,,
basqaraa,ThaiFootballs ,,
DindaDiinddaa,ThaiFootballs ,,
deltasufianti,VikingUinJkt ,,
VikingRangas,VikingUinJkt ,,
Dhodo21,AzzahrahSyifa_ ,,
Dhodo21,persib ,,
Viking_SMKN2Bdg,AzzahrahSyifa_ ,,
BJBB1933,ekowBoy ,,
aufanurul13,ekowBoy ,,
wepe20_,persib ,,
charvie_,persib ,,
luthfimahdii,ThaiFootballs ,,
charvie_,tribunjabar ,,
xxmulaigoyangxx,ThaiFootballs ,,
Duniamurakami,Gilang_Mahesa ,,
Duniamurakami,persib ,,
Barisan1933,IndosiarID ,,
Barisan1933,IndosiarSports ,,
RobiSap58642166,Bolalob ,,
Deanography_,bonekcasuals ,,
Deanography_,persib ,,
kimiwouw,persib ,,
mynameisizal,ThaiFootballs ,,
DediPersib1,ThaiFootballs ,,
charvie_,VikingUinJkt ,,
MaungFootball,VikingUinJkt ,,
Yuyus_yw,AzzahrahSyifa_ ,,
Yuyus_yw,persib ,,
dhedhot_ramdhan,AzzahrahSyifa_ ,,
HusenRamadhan23,ekowBoy ,,
kimiwouw,ekowBoy ,,
charvie_,persib ,,
olanadityaw,persib ,,
arisavin18,ThaiFootballs ,,
Viking3399,tribunjabar ,,
Sekarwangi_82,ThaiFootballs ,,
Agonggunawan19,Gilang_Mahesa ,,
Agonggunawan19,persib ,,
ekiwiratama,IndosiarID ,,
ekiwiratama,IndosiarSports ,,
Kewz_id,Bolalob ,,
shiomayotaiou,bonekcasuals ,,
shiomayotaiou,persib ,,
VJO2013,persib ,,
aliarbanmarzuki,ThaiFootballs ,,
buana_himbar,ThaiFootballs ,,
Kidal_11,VikingUinJkt ,,
realmtaufiq91,VikingUinJkt ,,
WildanON_,AzzahrahSyifa_ ,,
WildanON_,persib ,,
agung_herdian,AzzahrahSyifa_ ,,
kumpulanbandung,ekowBoy ,,
TiPersib,ekowBoy ,,
TOJANGEXO,persib ,,
dinata_83,persib ,,
wepe20_,ThaiFootballs ,,
aakbar_m,tribunjabar ,,
M_Ilyas22,ThaiFootballs ,,
BandungPrasetya,Gilang_Mahesa ,,
BandungPrasetya,persib ,,
GolzJunior,IndosiarID ,,
GolzJunior,IndosiarSports ,,
Viking3399,Bolalob ,,
ilhamyudhisurya,bonekcasuals ,,
ilhamyudhisurya,persib ,,
ewfucksa,persib ,,
alrafiibnu_HS,ThaiFootballs ,,
EghaNovala,ThaiFootballs ,,
BomFree11,VikingUinJkt ,,
Barisan1933,VikingUinJkt ,,
BOBOTOHxBANDUNG,AzzahrahSyifa_ ,,
BOBOTOHxBANDUNG,persib ,,
ziazakiri9,AzzahrahSyifa_ ,,
mx_dople,ekowBoy ,,
BOBOTOHxBANDUNG,ekowBoy ,,
mx_dople,persib ,,
innuuuuuuu,persib ,,
ziazakiri9,ThaiFootballs ,,
tonihermwn,tribunjabar ,,
sisatria_,ThaiFootballs ,,
anggarasmaull,Gilang_Mahesa ,,
anggarasmaull,persib ,,
peachieville,IndosiarID ,,
peachieville,IndosiarSports ,,
irfanmahendra_,Bolalob ,,
alibudi30,bonekcasuals ,,
alibudi30,persib ,,
marley_idam,persib ,,
gemilangibrahim,ThaiFootballs ,,
suryapermanade2,ThaiFootballs ,,
Iyusyusup7,VikingUinJkt ,,
BobotohID,VikingUinJkt ,,
JasaFotoLiburan,AzzahrahSyifa_ ,,
JasaFotoLiburan,persib ,,
33_gaganalgarni,AzzahrahSyifa_ ,,
anggasftwn,ekowBoy ,,
Iqmal_Santani,ekowBoy ,,
noval46_,persib ,,
Viking3399,persib ,,
robertpacker11,ThaiFootballs ,,
hnfhahmd,tribunjabar ,,
samuelchelsib,ThaiFootballs ,,
fadlyfajar_,Gilang_Mahesa ,,
fadlyfajar_,persib ,,
buana_himbar,IndosiarID ,,
buana_himbar,IndosiarSports ,,
Kidal_11,Bolalob ,,
maungleungsir33,bonekcasuals ,,
maungleungsir33,persib ,,
ZahZahrahan,persib ,,
Maulana_Yusuf27,ThaiFootballs ,,
maungleungsir33,ThaiFootballs ,,
SayidR13,VikingUinJkt ,,
ZahZahrahan,VikingUinJkt ,,
Iqmal_Santani,AzzahrahSyifa_ ,,
Iqmal_Santani,persib ,,
van56_87,AzzahrahSyifa_ ,,
Iqmal_Santani,ekowBoy ,,
Iqmal_Santani,ekowBoy ,,
AldziFR,persib ,,
Viking3399,persib ,,
CJenset,ThaiFootballs ,,
RidhoIl81645699,tribunjabar ,,
txxfn,ThaiFootballs ,,
BomFree11,Gilang_Mahesa ,,
BomFree11,persib ,,
BomFree11,IndosiarID ,,
BomFree11,IndosiarSports ,,
BomFree11,Bolalob ,,
Viking3399,bonekcasuals ,,
Viking3399,persib ,,
ewfucksa,persib ,,
nurrezapratama,ThaiFootballs ,,
SayidR13,ThaiFootballs ,,
33_gaganalgarni,VikingUinJkt ,,
luthvieakhmad2,VikingUinJkt ,,
wildanello,AzzahrahSyifa_ ,,
wildanello,persib ,,
piwh33,AzzahrahSyifa_ ,,
AzrilBani,ekowBoy ,,
piwh33,ekowBoy ,,
Rickyabet331,persib ,,
bukanpenonton_,persib ,,
raka_dhit,ThaiFootballs ,,
Chandra_Gumilar,tribunjabar ,,
akbarabayyyyy,ThaiFootballs ,,
Bobotohbaksum,Gilang_Mahesa ,,
Bobotohbaksum,persib ,,
lingga134,IndosiarID ,,
lingga134,IndosiarSports ,,
goyobod45,Bolalob ,,
msptri_,bonekcasuals ,,
msptri_,persib ,,
AGHA2309,persib ,,
muhfeeb,ThaiFootballs ,,
RepzoneMorowali,ThaiFootballs ,,
SebarCopas,VikingUinJkt ,,
ikky_beside,VikingUinJkt ,,
fansrakyat,AzzahrahSyifa_ ,,
fansrakyat,persib ,,
Ultrasunda1933,AzzahrahSyifa_ ,,
vioramss,ekowBoy ,,
agungakhirzaman,ekowBoy ,,
BakulKuota,persib ,,
SouthKlaten,persib ,,
SouthKlaten,ThaiFootballs ,,
DindnSaepudin15,tribunjabar ,,
irfannm21,ThaiFootballs ,,
gilangR33,Gilang_Mahesa ,,
gilangR33,persib ,,
BobotohID,IndosiarID ,,
BobotohID,IndosiarSports ,,
RMAl_Haq,Bolalob ,,
windakusumaning,bonekcasuals ,,
windakusumaning,persib ,,
robbyarsy,persib ,,
Risma1933,ThaiFootballs ,,
maulana_s13,ThaiFootballs ,,
BobotohID,VikingUinJkt ,,
Dayaaat295,VikingUinJkt ,,
RMAl_Haq,AzzahrahSyifa_ ,,
RMAl_Haq,persib ,,
BobotohID,AzzahrahSyifa_ ,,
piwh33,ekowBoy ,,
Haditokenoi,ekowBoy ,,
RMAl_Haq,persib ,,
ewfucksa,persib ,,
Barisan1933,ThaiFootballs ,,
resharizkyale,tribunjabar ,,
DeniNurhayadi,ThaiFootballs ,,
RMAl_Haq,Gilang_Mahesa ,,
RMAl_Haq,persib ,,
bcmerch33,IndosiarID ,,
bcmerch33,IndosiarSports ,,
MaungFootball,Bolalob ,,
Persibfans333,bonekcasuals ,,
Persibfans333,persib ,,
wildanello,persib ,,
RizaAlif13,ThaiFootballs ,,
Aldi_Bachtiar27,ThaiFootballs ,,
alibudi30,VikingUinJkt ,,
bangjawir77,VikingUinJkt ,,
alibudi30,AzzahrahSyifa_ ,,
alibudi30,persib ,,
ewfucksa,AzzahrahSyifa_ ,,
persi85alawasna,ekowBoy ,,
akuratco,ekowBoy ,,
VIKING_JABER,persib ,,
alvianhdyt,persib ,,
bagusprasetya__,ThaiFootballs ,,
andiansyah435,tribunjabar ,,
wearepersibfans,ThaiFootballs ,,
PersibDefender,Gilang_Mahesa ,,
PersibDefender,persib ,,
bandungaktual,IndosiarID ,,
bandungaktual,IndosiarSports ,,
Risma1933,Bolalob ,,
alvianhdyt,bonekcasuals ,,
alvianhdyt,persib ,,
TukangKomporin,persib ,,
vicious08_,ThaiFootballs ,,
Risma1933,ThaiFootballs ,,
RMAl_Haq,VikingUinJkt ,,
Mhadi58007156,VikingUinJkt ,,
BolaBanget,AzzahrahSyifa_ ,,
BolaBanget,persib ,,
MDickyRA_,AzzahrahSyifa_ ,,
Indra_810,ekowBoy ,,
SFS_303,ekowBoy ,,
triyan06,persib ,,
Bdg_foots,persib ,,
farhanmuqaffi,ThaiFootballs ,,
ArdelinoArip,tribunjabar ,,
Loyalapprl,ThaiFootballs ,,
SiharMHSitorus,Gilang_Mahesa ,,
SiharMHSitorus,persib ,,
Dioyohanda,IndosiarID ,,
Dioyohanda,IndosiarSports ,,
KConk1Dhere,Bolalob ,,
SekseehOnline,bonekcasuals ,,
SekseehOnline,persib ,,
dinarfebby96,persib ,,
Infonya_Mas,ThaiFootballs ,,
RimbaAkang,ThaiFootballs ,,
Mr_Gufron,VikingUinJkt ,,
vicious08_,VikingUinJkt ,,
albyanpratama,AzzahrahSyifa_ ,,
albyanpratama,persib ,,
yuniarayun,AzzahrahSyifa_ ,,
Ruddy_Lesmana,ekowBoy ,,
Syamsud41732201,ekowBoy ,,
nahraffarhan14,persib ,,
halloshendy,persib ,,
settingsalad,ThaiFootballs ,,
paridpurnama_,tribunjabar ,,
farisluthf,ThaiFootballs ,,
SaronSi,Gilang_Mahesa ,,
SaronSi,persib ,,
EgaKibar,IndosiarID ,,
EgaKibar,IndosiarSports ,,
Ajighoziin33,Bolalob ,,
RianggaWibawa,bonekcasuals ,,
RianggaWibawa,persib ,,
odangwow,persib ,,
Hristoriz_,ThaiFootballs ,,
syharilaaa,ThaiFootballs ,,
onbobotohonline,VikingUinJkt ,,
GK_Ciputat,VikingUinJkt ,,
NewsToday_ID,AzzahrahSyifa_ ,,
NewsToday_ID,persib ,,
AnangSinatra97,AzzahrahSyifa_ ,,
FerriHoerurizal,ekowBoy ,,
Ndrie_Cielers,ekowBoy ,,
Ndrie_Cielers,persib ,,
BolaBanget,persib ,,
mx_dople,ThaiFootballs ,,
rdheadeace,tribunjabar ,,
erianarh,ThaiFootballs ,,
bravoR22_,Gilang_Mahesa ,,
bravoR22_,persib ,,
cwp2190,IndosiarID ,,
cwp2190,IndosiarSports ,,
rdheadeace,Bolalob ,,
Muhammadhasbi86,bonekcasuals ,,
Muhammadhasbi86,persib ,,
fadilbn,persib ,,
oguthaddict,ThaiFootballs ,,
babaynugraha,ThaiFootballs ,,
iilhammaulanaa,VikingUinJkt ,,
rzk1989,VikingUinJkt ,,
HMuhamadDani1,AzzahrahSyifa_ ,,
HMuhamadDani1,persib ,,
fahrifaisaal,AzzahrahSyifa_ ,,
FNKN17_,ekowBoy ,,
rifqiranadi,ekowBoy ,,
ooncalvo_,persib ,,
dimas_hernandes,persib ,,
FadhillahNovian,ThaiFootballs ,,
NewsToday_ID,tribunjabar ,,
hsnazhri,ThaiFootballs ,,
republikaonline,Gilang_Mahesa ,,
republikaonline,persib ,,
aminsuy,IndosiarID ,,
aminsuy,IndosiarSports ,,
BazengV,Bolalob ,,
Src_zulfi,bonekcasuals ,,
Src_zulfi,persib ,,
dimas_hernandes,persib ,,
arsyadfadh,ThaiFootballs ,,
cobolo22,ThaiFootballs ,,
BolaBanget,VikingUinJkt ,,
UnyildFebriana,VikingUinJkt ,,
akbariyus,AzzahrahSyifa_ ,,
akbariyus,persib ,,
rakputtt,AzzahrahSyifa_ ,,
BuaranBersatu,ekowBoy ,,
BuaranBersatu,ekowBoy ,,
ardianfajarp,persib ,,
NawalJooooo,persib ,,
winphere,ThaiFootballs ,,
anggimprasetia,tribunjabar ,,
abuy1933,ThaiFootballs ,,
gstprdt,Gilang_Mahesa ,,
gstprdt,persib ,,
deniiellnino,IndosiarID ,,
deniiellnino,IndosiarSports ,,
mud1933,Bolalob ,,
tataaa13,bonekcasuals ,,
tataaa13,persib ,,
Brigade_Orange,persib ,,
Aldhiz33,ThaiFootballs ,,
Kidal_11,ThaiFootballs ,,
Idup_Baltim,VikingUinJkt ,,
fay_ranggalawe,VikingUinJkt ,,
Src_zulfi,AzzahrahSyifa_ ,,
Src_zulfi,persib ,,
Andidestian1,AzzahrahSyifa_ ,,
regarakhman,ekowBoy ,,
LuthfiHalawani_,ekowBoy ,,
DityaMJR,persib ,,
Aldi_Bachtiar27,persib ,,
HorasSumutNews6,ThaiFootballs ,,
Miqbaal22_,tribunjabar ,,
RendyZugala,ThaiFootballs ,,
SOE_RI,Gilang_Mahesa ,,
SOE_RI,persib ,,
cendol_sri,IndosiarID ,,
cendol_sri,IndosiarSports ,,
PutraOdon,Bolalob ,,
mdwiyoga,bonekcasuals ,,
mdwiyoga,persib ,,
persi85alawasna,persib ,,
rizkisaputra_15,ThaiFootballs ,,
PutraOdon,ThaiFootballs ,,
wachid__,VikingUinJkt ,,
PrasetyoDimas2,VikingUinJkt ,,
suaradotcom,AzzahrahSyifa_ ,,
suaradotcom,persib ,,
tikusgod43,AzzahrahSyifa_ ,,
chenginsom33,ekowBoy ,,
_Moehammad_,ekowBoy ,,
prtmandka14,persib ,,
tribunkaltim,persib ,,
AgusSutaA,ThaiFootballs ,,
RikiMulyadi20,tribunjabar ,,
Nrdnfsl_,ThaiFootballs ,,
syahrulakbars_,Gilang_Mahesa ,,
syahrulakbars_,persib ,,
BazengV,IndosiarID ,,
BazengV,IndosiarSports ,,
muhazir33,Bolalob ,,
Zenal_Mumin8,bonekcasuals ,,
Zenal_Mumin8,persib ,,
GstnPraja,persib ,,
khairilfiqih,ThaiFootballs ,,
blogger_bandung,ThaiFootballs ,,
bagusdarma,VikingUinJkt ,,
ihsanilarsyadx,VikingUinJkt ,,
maulaQ,AzzahrahSyifa_ ,,
maulaQ,persib ,,
Fahrul65241628,AzzahrahSyifa_ ,,
NcengGalih_,ekowBoy ,,
Ufik_H7,ekowBoy ,,
m_iksan51,persib ,,
Antara_Jabar,persib ,,
iqbbalmuhammad,ThaiFootballs ,,
ChristianCand6,tribunjabar ,,
bagusdarma,ThaiFootballs ,,
BolaBanget,Gilang_Mahesa ,,
BolaBanget,persib ,,
Amin80751241,IndosiarID ,,
Amin80751241,IndosiarSports ,,
Rh_Kurniawan,Bolalob ,,
Riki43665418,bonekcasuals ,,
Riki43665418,persib ,,
lodraMM17,persib ,,
nomznomzzz,ThaiFootballs ,,
edos19_,ThaiFootballs ,,
KikiNF1928,VikingUinJkt ,,
bolagpsportcom,VikingUinJkt ,,
Viking_PPG,AzzahrahSyifa_ ,,
Viking_PPG,persib ,,
Budii33,AzzahrahSyifa_ ,,
newsportainment,ekowBoy ,,
_aditdoank,ekowBoy ,,
Jamesyoshino88,persib ,,
ACStyles30,persib ,,
19x33,ThaiFootballs ,,
SouthKlaten,tribunjabar ,,
Ayie_broo,ThaiFootballs ,,
rudyan94,Gilang_Mahesa ,,
rudyan94,persib ,,
bangroy_sajo,IndosiarID ,,
bangroy_sajo,IndosiarSports ,,
KevinBois28,Bolalob ,,
FarhanhanRK,bonekcasuals ,,
FarhanhanRK,persib ,,
itkabanaidnam,persib ,,
ajid38,ThaiFootballs ,,
bandungaktual,ThaiFootballs ,,
avriansyah__,VikingUinJkt ,,
blogger_bandung,VikingUinJkt ,,
republikaonline,AzzahrahSyifa_ ,,
republikaonline,persib ,,
zamilzn1,AzzahrahSyifa_ ,,
Rere_dfas,ekowBoy ,,
andy_nomicin,ekowBoy ,,
xl_russ,persib ,,
RaihanAbidin,persib ,,
ikbalisme,ThaiFootballs ,,
A_Badag23,tribunjabar ,,
irwaninsomnia,ThaiFootballs ,,
Hend_1933,Gilang_Mahesa ,,
Hend_1933,persib ,,
Indra_draaww,IndosiarID ,,
