Source,Target,,
Indra_draaww,IndosiarSports ,,
Rambo_Wardhana,Bolalob ,,
Simone7ackson,bonekcasuals ,,
Simone7ackson,persib ,,
IIMoon_wt,persib ,,
MZulfikar_,ThaiFootballs ,,
dwiki_np16,ThaiFootballs ,,
StandingTerrace,VikingUinJkt ,,
RezaRizkiaKP,VikingUinJkt ,,
Kiatardiwiantoo,AzzahrahSyifa_ ,,
Kiatardiwiantoo,persib ,,
gemaktrie,AzzahrahSyifa_ ,,
aditya_agaasa,ekowBoy ,,
mdwiirvan,ekowBoy ,,
taufiq_mofu,persib ,,
dfredy33,persib ,,
arif_mitsubishi,ThaiFootballs ,,
RezaDR_,tribunjabar ,,
RVC_official,ThaiFootballs ,,
sidiqrism,Gilang_Mahesa ,,
sidiqrism,persib ,,
hasbi_abu_azzam,IndosiarID ,,
hasbi_abu_azzam,IndosiarSports ,,
AndroidTuner,Bolalob ,,
Rokip_ikip_iip,bonekcasuals ,,
Rokip_ikip_iip,persib ,,
asurwelah26,persib ,,
SuaraJabarID,ThaiFootballs ,,
DaniVnoQo,ThaiFootballs ,,
andryodank77,VikingUinJkt ,,
zahraquinsha,VikingUinJkt ,,
MaungFootball,AzzahrahSyifa_ ,,
MaungFootball,persib ,,
Fazri_Delyzar,AzzahrahSyifa_ ,,
MrYayanS_,ekowBoy ,,
orangbiasa16_,ekowBoy ,,
dediviker93,persib ,,
manggalaf,persib ,,
_Cheviking_,ThaiFootballs ,,
dediviker93,tribunjabar ,,
1GMAUNG,ThaiFootballs ,,
GrahaLingga,Gilang_Mahesa ,,
GrahaLingga,persib ,,
bolagpsportcom,IndosiarID ,,
bolagpsportcom,IndosiarSports ,,
indrategil29,Bolalob ,,
ahmadkamall04,bonekcasuals ,,
ahmadkamall04,persib ,,
pratamaferdy,persib ,,
RendySandia,ThaiFootballs ,,
LuthfiHalawani_,ThaiFootballs ,,
Gusnaabi1,VikingUinJkt ,,
pratamaferdy,VikingUinJkt ,,
ranggaraka651,AzzahrahSyifa_ ,,
ranggaraka651,persib ,,
heripurnawan2,AzzahrahSyifa_ ,,
KoRnHurry,ekowBoy ,,
iam_maulanaaaa,ekowBoy ,,
resput,persib ,,
ButikPersebaya,persib ,,
redaksi18,ThaiFootballs ,,
A_che_P,tribunjabar ,,
suryamalang,ThaiFootballs ,,
SesLuwing29,Gilang_Mahesa ,,
SesLuwing29,persib ,,
andri000me_2,IndosiarID ,,
andri000me_2,IndosiarSports ,,
AsepFm3,Bolalob ,,
tribunpekanbaru,bonekcasuals ,,
tribunpekanbaru,persib ,,
suryavideo,persib ,,
mhdirfaaan_s,ThaiFootballs ,,
TuitBatam,ThaiFootballs ,,
rhmthidayat92,VikingUinJkt ,,
A_che_P,VikingUinJkt ,,
AdenHidayat19,AzzahrahSyifa_ ,,
AdenHidayat19,persib ,,
DikaMahmud33,AzzahrahSyifa_ ,,
Riki43665418,ekowBoy ,,
triigaluh,ekowBoy ,,
28betIndonesia,persib ,,
Doenk666,persib ,,
AriieYoyoy,ThaiFootballs ,,
RamdanYudim,tribunjabar ,,
atahwarah,ThaiFootballs ,,
RiefckyHermawa1,Gilang_Mahesa ,,
RiefckyHermawa1,persib ,,
HorasSumutNews6,IndosiarID ,,
HorasSumutNews6,IndosiarSports ,,
Thiar_Kuddus,Bolalob ,,
efendi_hanafi,bonekcasuals ,,
efendi_hanafi,persib ,,
iounxhadiansyah,persib ,,
andri000me_14,ThaiFootballs ,,
V_Roffi,ThaiFootballs ,,
dediviker93,VikingUinJkt ,,
dinoaviano,VikingUinJkt ,,
rigwarld,AzzahrahSyifa_ ,,
rigwarld,persib ,,
hey_dikee,AzzahrahSyifa_ ,,
CallmeBejo,ekowBoy ,,
ladies_Wani,ekowBoy ,,
yusufnugraha02,persib ,,
syafrud97804954,persib ,,
SekseehOnline,ThaiFootballs ,,
Jazuli_AM,tribunjabar ,,
bunglonindon,ThaiFootballs ,,
tina_angel20,Gilang_Mahesa ,,
tina_angel20,persib ,,
Infonya_Mas,IndosiarID ,,
Infonya_Mas,IndosiarSports ,,
iounxhadiansyah,Bolalob ,,
dhani_thekop,bonekcasuals ,,
dhani_thekop,persib ,,
FOS_PERSIJA,persib ,,
V_Roffi,ThaiFootballs ,,
Dhe93_,ThaiFootballs ,,
VXXN1996,VikingUinJkt ,,
erzypratama,VikingUinJkt ,,
dhani_thekop,AzzahrahSyifa_ ,,
dhani_thekop,persib ,,
MBayu33,AzzahrahSyifa_ ,,
kamibiru,ekowBoy ,,
priatna_devi,ekowBoy ,,
Jazuli_AM,persib ,,
antaranews,persib ,,
Candraasmara85,ThaiFootballs ,,
KurniaSandi35,tribunjabar ,,
mahyudinyol,ThaiFootballs ,,
Niink_,Gilang_Mahesa ,,
Niink_,persib ,,
boti_30,IndosiarID ,,
boti_30,IndosiarSports ,,
Dhe93_,Bolalob ,,
andri000me_2,bonekcasuals ,,
andri000me_2,persib ,,
Dhe93_,persib ,,
Frau86015517,ThaiFootballs ,,
agunglaksnoo,ThaiFootballs ,,
posbekasi,VikingUinJkt ,,
posbekasi,VikingUinJkt ,,
Dio_Pratama12,AzzahrahSyifa_ ,,
Dio_Pratama12,persib ,,
suaradotcom,AzzahrahSyifa_ ,,
Dhe93_,ekowBoy ,,
LiaMarl09581166,ekowBoy ,,
matraman_oren,persib ,,
SilvaAw02,persib ,,
onbobotohonline,ThaiFootballs ,,
BolaBanget,tribunjabar ,,
RahmatsyahTel,ThaiFootballs ,,
VikingPlat_K,Gilang_Mahesa ,,
VikingPlat_K,persib ,,
ExtraReds,IndosiarID ,,
ExtraReds,IndosiarSports ,,
Nizar_Rama182,Bolalob ,,
FoldMaulana30,bonekcasuals ,,
FoldMaulana30,persib ,,
Farie_lEl,persib ,,
dfredy33,ThaiFootballs ,,
dedeyudi21nury1,ThaiFootballs ,,
ekadalabang,VikingUinJkt ,,
UkiHardline,VikingUinJkt ,,
Ewonk1933,AzzahrahSyifa_ ,,
Ewonk1933,persib ,,
MRizki_Aditia,AzzahrahSyifa_ ,,
indosportdotcom,ekowBoy ,,
indosportdotcom,ekowBoy ,,
santosajunior,persib ,,
hczky,persib ,,
SAKBAO,ThaiFootballs ,,
Dio_Pratama12,tribunjabar ,,
IlhamShidik27,ThaiFootballs ,,
robertsmith_33,Gilang_Mahesa ,,
robertsmith_33,persib ,,
Dhe93_,IndosiarID ,,
Dhe93_,IndosiarSports ,,
andri000me_14,Bolalob ,,
IlhamShidik27,bonekcasuals ,,
IlhamShidik27,persib ,,
Dio_Pratama12,persib ,,
Eliaresa,ThaiFootballs ,,
BolaBanget,ThaiFootballs ,,
VikingPlat_K,VikingUinJkt ,,
eday20P,VikingUinJkt ,,
akarilan,AzzahrahSyifa_ ,,
akarilan,persib ,,
dean_BFC30,AzzahrahSyifa_ ,,
dhani_thekop,ekowBoy ,,
Aryamnd,ekowBoy ,,
ijal_28,persib ,,
akangudjie,persib ,,
dji_sam_soe_24,ThaiFootballs ,,
np_aditya,tribunjabar ,,
starsinderom,ThaiFootballs ,,
abdulrhmn07,Gilang_Mahesa ,,
abdulrhmn07,persib ,,
Jey_soarez,IndosiarID ,,
Jey_soarez,IndosiarSports ,,
rdsamin,Bolalob ,,
iman_prass,bonekcasuals ,,
iman_prass,persib ,,
Naimvcu,persib ,,
ussa_patriex,ThaiFootballs ,,
CaverUkie,ThaiFootballs ,,
SyahrulAM13,VikingUinJkt ,,
antaranews,VikingUinJkt ,,
almndfrds,AzzahrahSyifa_ ,,
almndfrds,persib ,,
RizkiNu59293475,AzzahrahSyifa_ ,,
ikhsanalir12,ekowBoy ,,
ApriBodoo,ekowBoy ,,
ArdelinoArip,persib ,,
maildfrusciante,persib ,,
oglexx10,ThaiFootballs ,,
ibnwcksn,tribunjabar ,,
destriapnr,ThaiFootballs ,,
Zidanrajinsolat,Gilang_Mahesa ,,
Zidanrajinsolat,persib ,,
CilebutDani,IndosiarID ,,
CilebutDani,IndosiarSports ,,
destriapnr,Bolalob ,,
TyanBestyana,bonekcasuals ,,
TyanBestyana,persib ,,
62721crew,persib ,,
Sejatibintang,ThaiFootballs ,,
hanipdayando,ThaiFootballs ,,
Andri_Arga,VikingUinJkt ,,
rahmanfadillahg,VikingUinJkt ,,
atahwarah,AzzahrahSyifa_ ,,
atahwarah,persib ,,
MaungFootball,AzzahrahSyifa_ ,,
nanda1268989305,ekowBoy ,,
tiaa1928,ekowBoy ,,
dwikasp,persib ,,
BaystieBoys,persib ,,
TiaAdisari,ThaiFootballs ,,
MNawawi16898222,tribunjabar ,,
Febrianto002,ThaiFootballs ,,
AleshaHayfa,Gilang_Mahesa ,,
AleshaHayfa,persib ,,
r_waluya,IndosiarID ,,
r_waluya,IndosiarSports ,,
Zaydghania,Bolalob ,,
fanshop_soccer,bonekcasuals ,,
fanshop_soccer,persib ,,
SayidR13,persib ,,
abdulrhmn07,ThaiFootballs ,,
jipradhita,ThaiFootballs ,,
mu_carlo,VikingUinJkt ,,
zaffiraaa,VikingUinJkt ,,
Suhendraaa92,AzzahrahSyifa_ ,,
Suhendraaa92,persib ,,
ArdelinoArip,AzzahrahSyifa_ ,,
GoTotheJek,ekowBoy ,,
fokusjabar,ekowBoy ,,
GK_Ciputat,persib ,,
galamedianews,persib ,,
TukangKomporin,ThaiFootballs ,,
VikingBSI,tribunjabar ,,
FoldMaulana30,ThaiFootballs ,,
tuanmaliqq,Gilang_Mahesa ,,
tuanmaliqq,persib ,,
toto_anzik,IndosiarID ,,
toto_anzik,IndosiarSports ,,
TukangKomporin,Bolalob ,,
Itinkhipp16,bonekcasuals ,,
Itinkhipp16,persib ,,
AiqonFarih,persib ,,
Bang_OOK,ThaiFootballs ,,
M_Abdurrahmaan,ThaiFootballs ,,
masdefry,VikingUinJkt ,,
CilebutDani,VikingUinJkt ,,
Mailando_As,AzzahrahSyifa_ ,,
Mailando_As,persib ,,
portalSURYA,AzzahrahSyifa_ ,,
CNNIndonesia,ekowBoy ,,
mzaidand,ekowBoy ,,
CilebutDani,persib ,,
suryamalang,persib ,,
Apriant33,ThaiFootballs ,,
hermanmuchtar,tribunjabar ,,
BarientosYanu,ThaiFootballs ,,
IlhamShidik27,Gilang_Mahesa ,,
IlhamShidik27,persib ,,
Aam_95Fernando,IndosiarID ,,
Aam_95Fernando,IndosiarSports ,,
nusakininews,Bolalob ,,
Reofilia,bonekcasuals ,,
Reofilia,persib ,,
adtydaffa,persib ,,
hermanmuchtar,ThaiFootballs ,,
FoldMaulana30,ThaiFootballs ,,
toto_anzik,VikingUinJkt ,,
iman_prass,VikingUinJkt ,,
hermanmuchtar,AzzahrahSyifa_ ,,
hermanmuchtar,persib ,,
ihnalfmuh,AzzahrahSyifa_ ,,
AlfaridziWijdan,ekowBoy ,,
asjs__,ekowBoy ,,
didi_hamzah,persib ,,
Setyads11,persib ,,
redoadityaspra,ThaiFootballs ,,
Abankgera999,tribunjabar ,,
_AwayDay,ThaiFootballs ,,
amang_persib,Gilang_Mahesa ,,
amang_persib,persib ,,
FoldMaulana30,IndosiarID ,,
FoldMaulana30,IndosiarSports ,,
FoldMaulana30,Bolalob ,,
aldi_jbl,bonekcasuals ,,
aldi_jbl,persib ,,
vickyrifai19,persib ,,
fokusjabar,ThaiFootballs ,,
fauzanmrabbani,ThaiFootballs ,,
RiefckyHermawa1,VikingUinJkt ,,
FOS_PERSIJA,VikingUinJkt ,,
BayuChandra008,AzzahrahSyifa_ ,,
BayuChandra008,persib ,,
daninugraha22,AzzahrahSyifa_ ,,
adartauper1933,ekowBoy ,,
adartauper1933,ekowBoy ,,
Shicibukai5,persib ,,
Aqmalehsan,persib ,,
Lamz_48,ThaiFootballs ,,
NuKasepTheaa,tribunjabar ,,
nurilakbari_,ThaiFootballs ,,
andri_gunawan33,Gilang_Mahesa ,,
andri_gunawan33,persib ,,
mumuthesickman,IndosiarID ,,
mumuthesickman,IndosiarSports ,,
Naimvcu,Bolalob ,,
tya_mara,bonekcasuals ,,
tya_mara,persib ,,
sirnajati19,persib ,,
EdwinGunawan33,ThaiFootballs ,,
GilangGumilarDS,ThaiFootballs ,,
maungcyber,ddherih ,,
BambangParijoto,namaku_kate ,,
BambangParijoto,"persib
PERSiB ",,
maunglucu,ThaiFootballs ,,
bandung911,ThaiFootballs ,,
GukgukJantan31,persib ,,
cristiaji_pp,ThaiFootballs ,,
SihungMaung_,persib ,,
ArdiansyahYanu5,IlhamShidik27 ,,
azwar_iphunk,MafiaWasit ,,
Fahmigumiyay,MafiaWasit ,,
BBTHLayarKaca,JuaraMaung ,,
FoldMaulana30,glennsugita ,,
FoldMaulana30,persib ,,
Aldi05101239,MafiaWasit ,,
Naimvcu,v_frontline_pc ,,
Naimvcu,ordersofheavens ,,
Sejatibintang,thinkerbeller ,,
Sejatibintang,PRFMnews ,,
anggasetia23,persib ,,
Asep_urg,D_Shiryu13 ,,
bukancowokurus,AsliTiBandung_ ,,
bukancowokurus,badboysbdg_ ,,
bukancowokurus,persib ,,
suyuslima,namaku_kate ,,
suyuslima,"persib
PERSiB ",,
EkoRomdhani,v_frontline_pc ,,
EkoRomdhani,ordersofheavens ,,
rasyidiaulia,BolaSportcom ,,
Suhendraaa92,_AwayDay ,,
Iqwal162,ThaiFootballs ,,
ansori_azwar,ThaiFootballs ,,
rofii53142016,ThaiFootballs ,,
Irvan_N24,ThaiFootballs ,,
batamland,ThaiFootballs ,,
sastrasiloka,ThaiFootballs ,,
Ikhsannn99,persib ,,
Rezawr8,persib ,,
FoldMaulana30,ddherih ,,
SamsulH347,ThaiFootballs ,,
tuanmaliqq,ThaiFootballs ,,
dimasalampe,v_frontline_pc ,,
dimasalampe,ordersofheavens ,,
Rizkyfuadaly,persib ,,
Naimvcu,LambeyNyengir ,,
ajinusantaraaa,persib ,,
BobotohJamika,ThaiFootballs ,,
MarkViper24,MafiaWasit ,,
J_Aryoko,footballinanews ,,
Naimvcu,srisetiyo21 ,,
Naimvcu,adimahasaa ,,
Naimvcu,Persija_Jkt ,,
hendraIG,namaku_kate ,,
hendraIG,"persib
PERSiB ",,
BolaBanget,ThaiFootballs ,,
Cok_Panjaitan,ddherih ,,
syetcn,bolacomID ,,
srisetiyo21,ddherih ,,
choianwar11,Persib_Addict ,,
purwo82092883,BolaSportcom ,,
PikiDandara_24,adimahasaa ,,
PikiDandara_24,Persija_Jkt ,,
alberthin_lucas,thinkerbeller ,,
alberthin_lucas,PRFMnews ,,
MZakyKuzuka,MafiaWasit ,,
AbdulAjid01,ddherih ,,
Cen_kumis,_AwayDay ,,
PersijaFans_12,MafiaWasit ,,
fahmilubab,PRFMnews ,,
i_fadh,ThaiFootballs ,,
Muhamadbayusatr,man2aja ,,
RiosFtrhmn,lihatjendela ,,
RiosFtrhmn,SANPutih ,,
RiosFtrhmn,bastiaands ,,
MZakyKuzuka,ThaiFootballs ,,
fajaronline,ThaiFootballs ,,
_Anyun12,jak_srengseng ,,
_Anyun12,PSSI ,,
_Anyun12,APPI_info ,,
Indra99a,BolaBanget ,,
Indra99a,infobdg ,,
orangseneng_,PRFMnews ,,
nugrahaadii3,labbola ,,
nugrahaadii3,"persib, ",,
RockyGaring,persib ,,
gibranbagaskara,_AwayDay ,,
Leo_sanny,MafiaWasit ,,
Winsontrotz1,ThaiFootballs ,,
RobiSap58642166,ddherih ,,
vandanc,BobotohID ,,
vandanc,teddy_tjahjono ,,
Muhamadbayusatr,MafiaWasit ,,
HamdanHere,ddherih ,,
FerriHoerurizal,ThaiFootballs ,,
egiiipr,ThaiFootballs ,,
WahyuFals19,BolaBanget ,,
LutfiHa86961662,JuaraMaung ,,
VArisista,BolaSportcom ,,
desyasyfaf,persib ,,
WahyuFals19,_AwayDay ,,
Djati_Sunda09,bonekcasuals ,,
RadityaDamari10,_AwayDay ,,
Persibfans33,MafiaWasit ,,
KindinHaq33,bolacomID ,,
ajm_dro,bolacomID ,,
Jasmine900510,_AwayDay ,,
MamaYuuker0,BolaSportcom ,,
GkbBonek,footballinanews ,,
GkbBonek,persib ,,
ebisaaja,persib ,,
WisnuSubarkah4,persib ,,
VikingPlat_K,MafiaWasit ,,
WisnuSubarkah4,bonekcasuals ,,
juanramadhan4,ThaiFootballs ,,
sirartesa,LalajoPersib ,,
Richanspeed,ThaiFootballs ,,
AGITOKS,namaku_kate ,,
AGITOKS,"persib
PERSiB ",,
AbeyIndra,ThaiFootballs ,,
Diponiarto,thinkerbeller ,,
Diponiarto,PRFMnews ,,
faizinXfaizin,ThaiFootballs ,,
rickyahmad09,hooliganbdg ,,
rickyahmad09,persib ,,
rickyahmad09,voicebobotoh ,,
WisnuSubarkah4,ThaiFootballs ,,
DebiPermadi,omgitsmungki ,,
Dheny188_,ThaiFootballs ,,
fikri_mt17,ThaiFootballs ,,
habibhibatulla1,ThaiFootballs ,,
akbarrizkyp,ThaiFootballs ,,
JuaraMaung,_AwayDay ,,
evunkhadi,MafiaWasit ,,
Sulthanptra,DadakanCrew28 ,,
ArdelinoArip,ThaiFootballs ,,
MRezaforbid,ThaiFootballs ,,
astriasumi,persib ,,
Hello_Opik,vidiodotcom ,,
SAN19281,persib ,,
Ichsan15,footballinanews ,,
DenzZoku,dhany_oleet ,,
DenzZoku,persib ,,
rapparoys,persib ,,
cahyaaldi1,SaveOurPersija ,,
Harie_Blues33,ThaiFootballs ,,
ToniTonies,tribunkidulprsb ,,
DenzZoku,persib ,,
si_bohin,simamaung ,,
maularsss,ThaiFootballs ,,
bobotohswiss,ThaiFootballs ,,
desyasyfaf,maung_tempur ,,
homonimm,footballinanews ,,
RDN_12,KickNRushmerch ,,
RDN_12,persib ,,
RDN_12,PersipuraOnline ,,
gading33,vidiodotcom ,,
jun_rival,man2aja ,,
RiefckyHermawa1,ThaiFootballs ,,
Barisan1933,man2aja ,,
Barisan1933,ThaiFootballs ,,
bolacomID,namaku_kate ,,
bolacomID,im_bobs) ,,
pearlsib,man2aja ,,
sigitfalstkj,ThaiFootballs ,,
arifsetyonugro7,namaku_kate ,,
arifsetyonugro7,"persib
PERSiB ",,
SAN19281,labbola ,,
SAN19281,"persib, ",,
Naimvcu,ThaiFootballs ,,
BangorBangor12,MafiaWasit ,,
Naimvcu,man2aja ,,
muhammad13irfan,_AwayDay ,,
penikmatTarkam,Bali_Football ,,
zidnyxahmed,BolaSportcom ,,
ady_cahyadi,PRFMnews ,,
sayaIcul,bonekcasuals ,,
Naimvcu,BolaSportcom ,,
yusril_ihyaS,ThaiFootballs ,,
AnzarEka,BolaSportcom ,,
Naimvcu,ThaiFootballs ,,
DXThope,rivaldo_herera ,,
sandipj13,BolaSportcom ,,
DikiZakaria13,ThaiFootballs ,,
BolaBanget,BolaSportcom ,,
andiazpi,ThaiFootballs ,,
freyrevenged,ThaiFootballs ,,
InfoBDGKita,_AwayDay ,,
ArinzaHaiqal,persib ,,
borexbois,BolaSportcom ,,
Arieagustiana97,labbola ,,
hijriahwanD,ThaiFootballs ,,
RiefckyHermawa1,arjaw28 ,,
bobcretia,man2aja ,,
hwahyumuhammad,persib ,,
febriii28,footballinanews ,,
Wahyunugrh_,jak_srengseng ,,
Wahyunugrh_,PSSI ,,
Wahyunugrh_,APPI_info ,,
VIKING_SKI,footballinanews ,,
febriii28,PRFMnews ,,
dianwahyudin17,MafiaWasit ,,
DebiPermadi,ThaiFootballs ,,
Didingcrew,ThaiFootballs ,,
aokisme_,GOAL_ID ,,
aokisme_,goalthailand ,,
Gugun47854452,ThaiFootballs ,,
DickTombilz,BolaSportcom ,,
wellyshergy,indosportdotcom ,,
Djati_Sunda09,ThaiFootballs ,,
BolaBanget,jak_srengseng ,,
BolaBanget,PSSI ,,
BolaBanget,APPI_info ,,
FeryBastardo,namaku_kate ,,
FeryBastardo,"persib
PERSiB ",,
firhanwicaksana,ThaiFootballs ,,
Azho33,ThaiFootballs ,,
paskalisinaga,man2aja ,,
indra2805,AsliTiBandung_ ,,
footballinanews,GOAL_ID ,,
footballinanews,goalthailand ,,
suryamalang,persib ,,
suryamalang,BobotohID ,,
gkazekage4,persib ,,
anggriawan_asa,ThaiFootballs ,,
ipink_sick,adimahasaa ,,
ipink_sick,Persija_Jkt ,,
33_gaganalgarni,ThaiFootballs ,,
KurniawanRicho,indosportdotcom ,,
RisatNartin,ThaiFootballs ,,
afandi14_,BolaBanget ,,
vespa_nu_temmy,persib ,,
Azho33,ThaiFootballs ,,
andrirahmat77,ThaiFootballs ,,
DalapanEmpat,MafiaWasit ,,
JakartaGlory,persib ,,
FarjulR,labbola ,,
FarjulR,"persib, ",,
Azimaulana17,Football_ID ,,
astriasumi,ThaiFootballs ,,
sodoyaml,man2aja ,,
PascalSyuhada_,_AwayDay ,,
BayuSadam33,thinkerbeller ,,
vespa_nu_temmy,thinkerbeller ,,
vespa_nu_temmy,PRFMnews ,,
OkiCandra_S,labbola ,,
OkiCandra_S,"persib, ",,
RizkyMaulanaH,ThaiFootballs ,,
KhusniHidayat11,ThaiFootballs ,,
mustajib9,persib ,,
BomFree11,ThaiFootballs ,,
thinkerbeller,persib ,,
rivaldo_herera,jak_srengseng ,,
rivaldo_herera,PSSI ,,
rivaldo_herera,APPI_info ,,
BenediktusNugro,MafiaWasit ,,
NMFaizi,ThaiFootballs ,,
33_gaganalgarni,BolaSportcom ,,
33_gaganalgarni,PaspampersUmuh ,,
33_gaganalgarni,vikingcimahifc ,,
ginantaraegi,BolaBanget ,,
yuniarayun,persib ,,
yuniarayun,persib ,,
yuniarayun,persib ,,
SirSanndy,ThaiFootballs ,,
simbamaskot,persib ,,
mohsyahrowi,labbola ,,
mohsyahrowi,"persib, ",,
SyaifulMufti,BobotohID ,,
YanWar777,ThaiFootballs ,,
Luthfyfalsyah7,ThaiFootballs ,,
O_benk,indosportdotcom ,,
Abiet3393,KickNRushmerch ,,
heydestri,labbola ,,
heydestri,"persib, ",,
33_gaganalgarni,ThaiFootballs ,,
33_gaganalgarni,MafiaWasit ,,
nawfalizlhq,persib ,,
adityanura,ThaiFootballs ,,
Fjrazhry,LalajoPersib ,,
tribunpekanbaru,LalajoPersib ,,
rijalmusthafaa,ThaiFootballs ,,
Taufik29_,_AwayDay ,,
balax33,Feby_R ,,
Aldiansyhr2,ThaiFootballs ,,
ddherih,BobotohID ,,
DadakanCrew28,Persib_Addict ,,
mas_kubil,ThaiFootballs ,,
dianwijatanete,ThaiFootballs ,,
lihatjendela,jak_srengseng ,,
lihatjendela,PSSI ,,
lihatjendela,APPI_info ,,
MBayu33,goalthailand ,,
fikihfaozi,Liga1Match ,,
785Hadi,BolaBanget ,,
BolaSportcom,PersijaFans_12 ,,
BolaSportcom,SANPutih ,,
BolaSportcom,bastiaands ,,
hysteryan,namaku_kate ,,
hysteryan,im_bobs) ,,
AdhityaFachri,ThaiFootballs ,,
tribunSUPERBALL,MafiaWasit ,,
BayuSadam33,man2aja ,,
rCapucconio,republikaonline ,,
yuniarayun,Liga1Match ,,
irfan_arwadi,AsliTiBandung_ ,,
irfan_arwadi,badboysbdg_ ,,
irfan_arwadi,persib ,,
kaka_scutyhupy,persib ,,
justandhi,ThaiFootballs ,,
Standupwrongway,vikingcimahifc ,,
anisnikmatul,_AwayDay ,,
akhi_syah,BobotohID ,,
FaridRiyaldi,ThaiFootballs ,,
kpnugraha,MafiaWasit ,,
IyangJuse,MafiaWasit ,,
Ipanlennon,persib ,,
RMahmudah06,aliazisakbar_ ,,
RMahmudah06,BobotohID ,,
RMahmudah06,jamril_nursehan ,,
RMahmudah06,MafiaWasit ,,
AdiNugrooz,maulana_s13 ,,
AdiNugrooz,BobotohID ,,
AdiNugrooz,Firman_15_Utina ,,
vespa_nu_temmy,ThaiFootballs ,,
dhany_oleet,BobotohID ,,
luckyhendriawan,persib ,,
BobotohID,Jakhendry ,,
BobotohID,AdiNugrooz ,,
Otjan1933,namaku_kate ,,
Otjan1933,"persib
PERSiB ",,
luckyhendriawan,persib ,,
rikayunita,AsliTiBandung_ ,,
rikayunita,badboysbdg_ ,,
rikayunita,persib ,,
_realtroy,ThaiFootballs ,,
RMahmudah06,ThaiFootballs ,,
wisnuarnavath,simamaung ,,
abintangpratama,tribunkidulprsb ,,
MBayu33,MafiaWasit ,,
