Source,Target,,
vespa_nu_temmy,persib ,,
33_gaganalgarni,haekaladzani ,,
eddyXhunter,PSSI ,,
eddyXhunter,APPI_info ,,
eddyXhunter,persib ,,
BobotohCadas,MafiaWasit ,,
onbobotohonline,LalajoPersib ,,
nurman_soleh,BobotohID ,,
kaka_scutyhupy,_AwayDay ,,
Angga__Kun,persib ,,
CLesmana21,tongtongbiru ,,
CLesmana21,KimKurniawan ,,
CLesmana21,persib ,,
Dimunz_Zohard,man2aja ,,
ramdhanf12,ThaiFootballs ,,
vespa_nu_temmy,ThaiFootballs ,,
vespa_nu_temmy,persib ,,
arienzo_28,AsliTiBandung_ ,,
arienzo_28,badboysbdg_ ,,
arienzo_28,persib ,,
Nalaktak90,aiziz_m ,,
HuntuCepot,persib ,,
iam_anoe,simamaung ,,
icecyboo,ThaiFootballs ,,
aminsaputra33,labbola ,,
aminsaputra33,"persib, ",,
ryandizulfikar,persib ,,
AmrRamadhani,ThaiFootballs ,,
kaka_scutyhupy,ThaiFootballs ,,
ajrial_fahri,ThaiFootballs ,,
Ibrar_1933,ThaiFootballs ,,
alfialvi,adimahasaa ,,
alfialvi,Persija_Jkt ,,
Tommy94646767,ThaiFootballs ,,
33_gaganalgarni,MafiaWasit ,,
amang_persib,persib ,,
HTribangun,labbola ,,
HTribangun,"persib, ",,
_McHamzah,persib ,,
Feby_R,MafiaWasit ,,
ambarcitra,JuaraMaung ,,
halohaikal,ThaiFootballs ,,
dhara_syy,labbola ,,
dhara_syy,"persib, ",,
Forzanuyyy,AldiNugrahaha ,,
Forzanuyyy,Persib_Addict ,,
GiidTheKidd,ThaiFootballs ,,
Feby_R,ThaiFootballs ,,
siijun71,persib ,,
eldelweisss,ThaiFootballs ,,
Persib_Addict,aliazisakbar_ ,,
Persib_Addict,BobotohID ,,
Persib_Addict,jamril_nursehan ,,
jeppelins,persib ,,
iyanrustandii,ThaiFootballs ,,
roziqi_,persib ,,
rahman0403,AldiNugrahaha ,,
rahman0403,Persib_Addict ,,
MuharamSabar,ThaiFootballs ,,
rezarinaldip,ThaiFootballs ,,
Nalaktak90,_AwayDay ,,
vespa_nu_temmy,_AwayDay ,,
NasionalBicara,GOAL_ID ,,
NasionalBicara,goalthailand ,,
sondoll_09,persib ,,
jeppelins,ThaiFootballs ,,
Fahmi_Ktj,PersibDefender ,,
Fahmi_Ktj,officialvpc ,,
Fahmi_Ktj,v_frontline_pc ,,
resharizkyale,Maya32285588 ,,
resharizkyale,republikaonline ,,
ekorahman,persib ,,
IlmanMoch,persib ,,
aiziz_m,MafiaWasit ,,
Frahmatg94,GOAL_ID ,,
AjiRizky_,ThaiFootballs ,,
amang_persib,persib ,,
mijnshf,bonekcasuals ,,
MuktianaGalih,bobotohawayday ,,
AdiNugrooz,ThaiFootballs ,,
AsliTiBandung_,ThaiFootballs ,,
BenediktusNugro,ThaiFootballs ,,
amang_persib,persib ,,
FNKN17_,desyasyfaf ,,
amang_persib,persib ,,
PersijaFans_12,persib ,,
AldiNugrahaha,PRFMnews ,,
robertsmith_33,labbola ,,
isammaulana,Bobotohbaksum ,,
RifkyWisnu21,SANPutih ,,
KindinHaq33,Persib_Addict ,,
Abiet3393,ThaiFootballs ,,
portalSURYA,MafiaWasit ,,
ajisetiajie,ThaiFootballs ,,
homonimm,ThaiFootballs ,,
DodoSyuhada,thinkerbeller ,,
DodoSyuhada,PRFMnews ,,
suryamalang,chonburi_fc ,,
suryamalang,ThaiFootballs ,,
suryamalang,persib ,,
phoenixpies,vikingpersib_93 ,,
pasukantribun,persib ,,
justforvann_,persib ,,
g_Njarr,BolaBanget ,,
Huzn_23,persib ,,
NugrahaRicky_,MafiaWasit ,,
Nurrarvian,ThaiFootballs ,,
benjoisme,ThaiFootballs ,,
vespa_nu_temmy,persib ,,
AriefIslahudin7,persib ,,
ifin25,man2aja ,,
Al_nugraha,habiburrohman_ ,,
Al_nugraha,officialvpc ,,
Al_nugraha,BobotohID ,,
vespa_nu_temmy,ThaiFootballs ,,
muhnurhadi19_,namaku_kate ,,
muhnurhadi19_,"persib
PERSiB ",,
ndarvkill1,haekaladzani ,,
mhaddidh6,ThaiFootballs ,,
perutgendut2,persib ,,
DIK2_,allabout_psm ,,
danintoe,MafiaWasit ,,
AdyM2192,kevinarab69 ,,
tilulima,persib ,,
FHapip,ThaiFootballs ,,
Ryuzaky46,adimahasaa ,,
ndlalzdx,ThaiFootballs ,,
heri_yanto05,namaku_kate ,,
abuqaireen_,BolaBanget ,,
mcalfarizi,persib ,,
sandra_agoes,_AwayDay ,,
YanWar777,MafiaWasit ,,
Bolalob,persib ,,
MaungFootball,ThaiFootballs ,,
Aldi_Bachtiar27,MafiaWasit ,,
Muhamadapriza19,ThaiFootballs ,,
BobotohCadas,persib ,,
Kabar_Persib,persib ,,
Maoelanammi,ThaiFootballs ,,
AriefSyabakdan,GOAL_ID ,,
AriefSyabakdan,goalthailand ,,
FatoniSlem,MafiaWasit ,,
gani_nurjaman,persib ,,
desyasyfaf,persib ,,
Jaksumedang,Bali_Football ,,
Agung_Armanda,MafiaWasit ,,
toto_anzik,ThaiFootballs ,,
jamril_nursehan,_AwayDay ,,
RipitRianto3,brandyup2 ,,
RipitRianto3,Kabar_Persib ,,
BDGsosmed,Apip_Barbar ,,
ajisetiajie,aliazisakbar_ ,,
ajisetiajie,BobotohID ,,
ajisetiajie,jamril_nursehan ,,
vespa_nu_temmy,persib ,,
muammargh,ThaiFootballs ,,
vespa_nu_temmy,ThaiFootballs ,,
VieLovins7,simamaung ,,
MegaRisnawatiG,namaku_kate ,,
MegaRisnawatiG,"persib
PERSiB ",,
BomFree11,ThaiFootballs ,,
BomFree11,teddy_tjahjono ,,
BomFree11,persib ,,
DaniVnoQo,persib ,,
MegaRisnawatiG,AsliTiBandung_ ,,
MegaRisnawatiG,badboysbdg_ ,,
MegaRisnawatiG,persib ,,
furqonhakim_,labbola ,,
furqonhakim_,"persib, ",,
giaontweet,ThaiFootballs ,,
fjrrmdhna,persib ,,
Adhii_putraa,MafiaWasit ,,
RobiGusman2,thinkerbeller ,,
RobiGusman2,PRFMnews ,,
Raden_Safta,labbola ,,
Raden_Safta,"persib, ",,
TonginSinaga1,mbahenanang ,,
TonginSinaga1,Gugun47854452 ,,
TonginSinaga1,fahriir87 ,,
MRezaforbid,MafiaWasit ,,
redul18,persib ,,
a_peye23,Kabogohsaha_ ,,
a_peye23,PSSI ,,
mhmmdramdhan,MafiaWasit ,,
RobiGusman2,MafiaWasit ,,
BolaBanget,ThaiFootballs ,,
Aldi_Bachtiar27,MafiaWasit ,,
nenisup_,bonekcasuals ,,
mas_vesparyanto,persib ,,
bilanNR,LalajoPersib ,,
_McHamzah,persib ,,
vespa_nu_temmy,MafiaWasit ,,
andryfalse,adhanRamdan ,,
muhamadikh_bal,AsliTiBandung_ ,,
muhamadikh_bal,badboysbdg_ ,,
muhamadikh_bal,persib ,,
nenisup_,voicebobotoh ,,
skrrrahh,persib ,,
Andreilham_,ThaiFootballs ,,
expose_riau,LalajoPersib ,,
Ariefnado10,ThaiFootballs ,,
persib,FarmasiBoys ,,
Saddamalfano,TukangKomporin ,,
kadeudeuhmanah,ThaiFootballs ,,
anandkarga,MafiaWasit ,,
rohino_,ThaiFootballs ,,
maungleungsir33,JuaraMaung ,,
Ramel25,ThaiFootballs ,,
Abiet3393,MafiaWasit ,,
GilangAlKautsar,MafiaWasit ,,
fridhonaufal,BobotohID ,,
HusenRamadhan23,ThaiFootballs ,,
TiPersib,ThaiFootballs ,,
BdgLautanApi,MafiaWasit ,,
jamalrjr3,ThaiFootballs ,,
ahcmadriskiy7,ThaiFootballs ,,
Almazchl,jayapuraupdate ,,
Almazchl,tongtongbiru ,,
Almazchl,KimKurniawan ,,
Almazchl,persib ,,
vickysardi,GOAL_ID ,,
vickysardi,goalthailand ,,
elsunandar,glennsugita ,,
elsunandar,persib ,,
JuaraMaung,LalajoPersib ,,
_rszzz_,LalajoPersib ,,
HusenRamadhan23,MafiaWasit ,,
jhon_deemaz,ThaiFootballs ,,
Irwaaaan17,ThaiFootballs ,,
JakangelBekasi,thinkerbeller ,,
JakangelBekasi,PRFMnews ,,
Sandiis44203861,MafiaWasit ,,
FNorthjak,erirendy5 ,,
FNorthjak,habiburrohman_ ,,
FNorthjak,officialvpc ,,
eldelweisss,ThaiFootballs ,,
lawanego,_AwayDay ,,
BeforeAfper,LalajoPersib ,,
fajarikha,ThaiFootballs ,,
gemabaduy,persib ,,
Aldi_Bachtiar27,ThaiFootballs ,,
dedymuis01,GOAL_ID ,,
BomFree11,persib ,,
tepherma1,ThaiFootballs ,,
jamaludin933,voicebobotoh ,,
rakahnff,deidrapalepi ,,
ladies_Wani,ThaiFootballs ,,
vespa_nu_temmy,thinkerbeller ,,
vespa_nu_temmy,PRFMnews ,,
odelondell,labbola ,,
odelondell,"persib, ",,
_McHamzah,ThaiFootballs ,,
TriYuliR,simamaung ,,
TriYuliR,persib ,,
tkurniawanw,pikiran_rakyat ,,
djo_vy,_AwayDay ,,
Bhontot33,persib ,,
Aldi_Bachtiar27,ThaiFootballs ,,
BobotohID,labbola ,,
BobotohID,"persib, ",,
galamedianews,VikingCicurug ,,
galamedianews,persib.. ,,
galamedianews,Liga1Match ,,
KickNRushmerch,BantenGutter ,,
KickNRushmerch,persib ,,
mifanZ_,labbola ,,
mifanZ_,"persib, ",,
aremania_prob,GalaPersib ,,
TheBonjopi,persib ,,
TheBonjopi,PersipuraOnline ,,
TheBonjopi,KickNRushmerch ,,
NganjukBoys,MafiaWasit ,,
zorklif12,BolaBanget ,,
prambudi_satria,MafiaWasit ,,
VikingCicurug,MafiaWasit ,,
asepamaliyun,PRFMnews ,,
Jakhendry,simamaung ,,
jamalrjr3,persib.. ,,
jamalrjr3,Liga1Match ,,
Feby_R,ThaiFootballs ,,
vespa_nu_temmy,ThaiFootballs ,,
farezzz_,AdiNugrooz ,,
anamsubhanallah,33_abah ,,
anamsubhanallah,persib ,,
anamsubhanallah,BobotohID ,,
abdlhmd30,badboysbdg_ ,,
FadilahZaqky,persib ,,
dyudhanugraha,ThaiFootballs ,,
indosportdotcom,MafiaWasit ,,
Naimvcu,ThaiFootballs ,,
dhara_syy,thinkerbeller ,,
dhara_syy,PRFMnews ,,
vespa_nu_temmy,ThaiFootballs ,,
riskurrrrr,LalajoPersib ,,
Made_Dav,namaku_kate ,,
Made_Dav,"persib
PERSiB ",,
Raden_Safta,labbola ,,
Raden_Safta,"persib, ",,
herutam,ThaiFootballs ,,
maungleungsir33,_AwayDay ,,
MafiaWasit,MafiaWasit ,,
kodeprohiyat,Ipanlennon ,,
kodeprohiyat,persib ,,
kodeprohiyat,BobotohID ,,
adhi_yy,ThaiFootballs ,,
AriieYoyoy,v_frontline_pc ,,
Irwansynyster2,persib ,,
maungleungsir33,MafiaWasit ,,
ELgratama,_AwayDay ,,
riq_penk,GOAL_ID ,,
wantepersija,ordersofheavens ,,
LubukLarangan,bobotoh_kngn ,,
SaefulRochmanZn,ThaiFootballs ,,
zaenalzam,ThaiFootballs ,,
irwaninsomnia,_AwayDay ,,
alansu19,namaku_kate ,,
opiekasep,ThaiFootballs ,,
noorarief17,AsliTiBandung_ ,,
yudhaapra,ThaiFootballs ,,
Agung_Armanda,ThaiFootballs ,,
maungleungsir33,MafiaWasit ,,
adprstya_,ThaiFootballs ,,
Arif_wiguna24,tribunSUPERBALL ,,
EkoomaungBDG,thinkerbeller ,,
EkoomaungBDG,PRFMnews ,,
thea_mulya,ThaiFootballs ,,
WildanON_,ThaiFootballs ,,
arefun18,ThaiFootballs ,,
astriasumi,voicebobotoh ,,
AryaHafizh3,persib ,,
Ibrar_1933,persib ,,
Agung_Armanda,labbola ,,
Agung_Armanda,persib ,,
SitiHalimah__,ThaiFootballs ,,
maungleungsir33,persib ,,
Agung_Armanda,namaku_kate ,,
Agung_Armanda,"persib
PERSiB ",,
bengeut_seseuh,namaku_kate ,,
bengeut_seseuh,im_bobs) ,,
aldi_jbl,AsliTiBandung_ ,,
aldi_jbl,badboysbdg_ ,,
aldi_jbl,persib ,,
aliarbanmarzuki,bobotoh_kngn ,,
NasionalBicara,Antara_Jabar ,,
NasionalBicara,BobotohID ,,
NasionalBicara,voicebobotoh ,,
erlandramd,ThaiFootballs ,,
milanistikii33,GOAL_ID ,,
rieltien33,ThaiFootballs ,,
Agung_Armanda,Maya32285588 ,,
Agung_Armanda,republikaonline ,,
NovrizalFauzi,ThaiFootballs ,,
fansjakgalau,ThaiFootballs ,,
muft_amarullah,ThaiFootballs ,,
abidinco,voicebobotoh ,,
asurwelah26,Fajar_ArgoWilis ,,
amang_persib,_AwayDay ,,
SaveOurPersija,bonekcasuals ,,
riq_penk,ThaiFootballs ,,
f_kameswara,febri_cenator ,,
f_kameswara,GOAL_ID ,,
LostBoys94,kconk_lombok ,,
Viand_Ganyonk,tongtongbiru ,,
Viand_Ganyonk,KimKurniawan ,,
Viand_Ganyonk,persib ,,
Ruddy_Lesmana,ThaiFootballs ,,
amang_persib,AsliTiBandung_ ,,
amang_persib,badboysbdg_ ,,
amang_persib,persib ,,
luveas87,ThaiFootballs ,,
thierryhenra,_AwayDay ,,
munhadi,Dinalselalubiru ,,
irgifvckjri,ThaiFootballs ,,
amang_persib,DoddyHadiyana ,,
amang_persib,Liga1Match ,,
amang_persib,thinkerbeller ,,
amang_persib,PRFMnews ,,
wanandyoso,ThaiFootballs ,,
EkoomaungBDG,ThaiFootballs ,,
Aindriawandotco,brandyup2 ,,
Aindriawandotco,Kabar_Persib ,,
xKRSMWN,KConk1Dhere ,,
mftaaaaaaaa,BolaSportcom ,,
novia_nurhayati,ThaiFootballs ,,
starsinderom,AsliTiBandung_ ,,
starsinderom,badboysbdg_ ,,
starsinderom,persib ,,
danz_gio,_AwayDay ,,
Ray_May_Cry,persib ,,
demong_arlanda,ThaiFootballs ,,
Risma1933,TukangKomporin ,,
mftaaaaaaaa,ThaiFootballs ,,
rukyeah,GOAL_ID ,,
avachitto,GOAL_ID ,,
indosportdotcom,TukangKomporin ,,
marzarw,persib ,,
danzzz_7,ThaiFootballs ,,
Prln_1933,ThaiFootballs ,,
Asep_urg,GOAL_ID ,,
kevinarab69,BolaBanget ,,
rickywisap94,MIBarokah ,,
varinmuchtar,AsliTiBandung_ ,,
varinmuchtar,badboysbdg_ ,,
varinmuchtar,persib ,,
Wanpersib2,deanypermana ,,
Ferry_Natapoera,Kabar_Persib ,,
bobotoh_kngn,namaku_kate ,,
bobotoh_kngn,"persib
PERSiB ",,
fzlrifky,GOAL_ID ,,
LASI____,namaku_kate ,,
LASI____,"persib
PERSiB ",,
AAndreasdonny,thinkerbeller ,,
AAndreasdonny,PRFMnews ,,
mulyana22_,ThaiFootballs ,,
muhamad_will,ThaiFootballs ,,
GOAL_ID,GOAL_ID ,,
LASI____,ThaiFootballs ,,
LASI____,ThaiFootballs ,,
ekoplox,vikingcimahifc ,,
Defender1933,labbola ,,
Defender1933,"persib, ",,
fitrakomara22,persib ,,
Astoy4,ThaiFootballs ,,
JakWonosariYK,haekaladzani ,,
LASI____,AsliTiBandung_ ,,
LASI____,badboysbdg_ ,,
LASI____,persib ,,
ganjarswanara13,ThaiFootballs ,,
abdlhmd30,persib ,,
abdlhmd30,Indomielovers ,,
atepmedjaya,BolaBanget ,,
_eganugraha,persib ,,
muhamad_will,ThaiFootballs ,,
bia_has,badboysbdg_ ,,
Setia_Permana_,persib ,,
iponksatria,indosportdotcom ,,
sirantai,ThaiFootballs ,,
iponksatria,ThaiFootballs ,,
koma_Online,ThaiFootballs ,,
Bociel96_,persib ,,
aliazisakbar_,PRFMnews ,,
Defender1933,namaku_kate ,,
Defender1933,"persib
PERSiB ",,
JakWonosariYK,_AwayDay ,,
imam_ergi,BobotohID ,,
indosportdotcom,ThaiFootballs ,,
fajarpure,namaku_kate ,,
fajarpure,"persib
PERSiB ",,
Zerhaf33,ThaiFootballs ,,
beritabandung1,persib ,,
maungleungsir33,ThaiFootballs ,,
AaSanghiang,ThaiFootballs ,,
ibelgembelxHCx,namaku_kate ,,
ibelgembelxHCx,"persib
PERSiB ",,
rachmanmmm,BantenGutter ,,
rachmanmmm,persib ,,
ahmad_Sr_,ThaiFootballs ,,
FebrianJs,_AwayDay ,,
salman_t4,thinkerbeller ,,
salman_t4,PRFMnews ,,
anggihmoch,ThaiFootballs ,,
linchim130,tongtongbiru ,,
linchim130,KimKurniawan ,,
linchim130,persib ,,
agustianyuri30,ThaiFootballs ,,
MerryAnjani19,ThaiFootballs ,,
Rendy_Enter,ThaiFootballs ,,
ekoplox,ThaiFootballs ,,
RMahmudah06,labbola ,,
RMahmudah06,"persib, ",,
RMahmudah06,persib ,,
rickywisap94,_AwayDay ,,
_eganugraha,TukangKomporin ,,
_eganugraha,persib ,,
aldobudi420,LalajoPersib ,,
Azhep_aris,LalajoPersib ,,
sandiarya_1977,namaku_kate ,,
sandiarya_1977,persib ,,
adityatrd,ThaiFootballs ,,
starsinderom,_AwayDay ,,
RMahmudah06,v_frontline_pc ,,
RMahmudah06,Ekomaung ,,
yuriesatria,persib ,,
AmmarRamadhanii,ThaiFootballs ,,
Irwansujana27,AsliTiBandung_ ,,
Irwansujana27,badboysbdg_ ,,
Irwansujana27,persib ,,
FajarAShidiq,ThaiFootballs ,,
TamirSyaban,Liga1Match ,,
Frau86015517,ThaiFootballs ,,
akunpePERSIBan,ThaiFootballs ,,
maungleungsir33,ThaiFootballs ,,
atepmedjaya,_AwayDay ,,
TukangKomporin,ThaiFootballs ,,
MR_gustara,ThaiFootballs ,,
TheBonjopi,TukangKomporin ,,
ajrial_fahri,BobotohID ,,
roniMputra,ThaiFootballs ,,
taufik_rf1,sayakemal ,,
taufik_rf1,Kabar_Persib ,,
Abekuns1,_AwayDay ,,
IrizkiFirdaus,"persib, ",,
MaungFootball,labbola ,,
MaungFootball,"persib, ",,
ucuf_ocins,labbola ,,
ucuf_ocins,"persib, ",,
atepmedjaya,ThaiFootballs ,,
sandiarya_1977,ThaiFootballs ,,
anggisana,ThaiFootballs ,,
Ibrar_1933,ThaiFootballs ,,
LambeyNyengir,persib ,,
LambeyNyengir,Indomielovers ,,
a_peye23,jawapos ,,
a_peye23,PSSI ,,
atepmedjaya,ThaiFootballs ,,
pais_hileud,persib ,,
IrvanP_,thinkerbeller ,,
IrvanP_,PRFMnews ,,
rafii_nabawi,GOAL_ID ,,
regarakhman,labbola ,,
regarakhman,"persib, ",,
atepmedjaya,indosportdotcom ,,
torasoeherman,AsliTiBandung_ ,,
torasoeherman,badboysbdg_ ,,
torasoeherman,persib ,,
mohamadrizwan16,persib ,,
NasionalBicara,ThaiFootballs ,,
hallo_yak,bonekcasuals ,,
udansoleh2,ThaiFootballs ,,
egawikaya_,ThaiFootballs ,,
Raafi_12,Maya32285588 ,,
Raafi_12,republikaonline ,,
jaka_metalhead,BolaBanget ,,
maungleungsir33,ThaiFootballs ,,
rifkiakbar13,kevinarab69 ,,
rifkiakbar13,Kabar_Persib ,,
ayunindellany,ThaiFootballs ,,
LimRockbomb,persib ,,
vikingITENAS,AsliTiBandung_ ,,
vikingITENAS,badboysbdg_ ,,
vikingITENAS,persib ,,
NikoPriatna,labbola ,,
NikoPriatna,"persib, ",,
TyanBestyana,thinkerbeller ,,
TyanBestyana,PRFMnews ,,
3MasPrat,ThaiFootballs ,,
OdonOdi,Kabar_Persib ,,
Kabar_Persib,ThaiFootballs ,,
adzhiecz,labbola ,,
adzhiecz,"persib, ",,
Kabar_Persib,ThaiFootballs ,,
Kabar_Persib,ThaiFootballs ,,
TukangKomporin,Arsyadrizall ,,
Kabar_Persib,namaku_kate ,,
Kabar_Persib,"persib
PERSiB ",,
Agung_Sundara,sayakemal ,,
Agung_Sundara,Kabar_Persib ,,
hendikrakus,brandyup2 ,,
hendikrakus,Kabar_Persib ,,
TukangKomporin,TukangKomporin ,,
WardiaAndie,kevinarab69 ,,
WardiaAndie,Kabar_Persib ,,
marlianelnino,ThaiFootballs ,,
SetuBekasiSatu,thinkerbeller ,,
SetuBekasiSatu,PRFMnews ,,
k00path,TukangKomporin ,,
LimRockbomb,ThaiFootballs ,,
FrmnsyhRestu,MafiaWasit ,,
1999useless,_AwayDay ,,
ilham_maulagi,AsliTiBandung_ ,,
ilham_maulagi,badboysbdg_ ,,
ilham_maulagi,persib ,,
IKrisnova,ThaiFootballs ,,
Lukikilana,ThaiFootballs ,,
Ibrar_1933,ThaiFootballs ,,
Iwe_923,ThaiFootballs ,,
ghesa33,ThaiFootballs ,,
iqbalriandi,MafiaWasit ,,
penongtonbola,labbola ,,
penongtonbola,"persib, ",,
fahriir87,simamaung ,,
mang__polos,BobotohCadas ,,
mang__polos,persib ,,
agustianyuri30,ThaiFootballs ,,
ArdelinoArip,ThaiFootballs ,,
Ibrar_1933,BolaBanget ,,
TukangKomporin,ThaiFootballs ,,
CenFM,ThaiFootballs ,,
Ibrar_1933,voicebobotoh ,,
maungleungsir33,LalajoPersib ,,
bolagpsportcom,LalajoPersib ,,
BolaBanget,badboysbdg_ ,,
maungleungsir33,teddy_tjahjono ,,
maungleungsir33,persib ,,
AgusSurnyana,ThaiFootballs ,,
Ramadhanmario,_AwayDay ,,
JakCTYM,persib ,,
AripinSatuTujuh,labbola ,,
AripinSatuTujuh,"persib, ",,
insunpredator,ThaiFootballs ,,
kangope,ThaiFootballs ,,
hermansu_,_AwayDay ,,
s9ft,ThaiFootballs ,,
VikingBali,bonekcasuals ,,
okidongkii,AsliTiBandung_ ,,
okidongkii,badboysbdg_ ,,
okidongkii,persib ,,
kopifans,bonekcasuals ,,
Oktober022,ThaiFootballs ,,
dilanuraa,ThaiFootballs ,,
gentaprasidyaa,ThaiFootballs ,,
Ibrar_1933,ThaiFootballs ,,
regiemfajar2,ThaiFootballs ,,
TantanFauzani,persib ,,
roezthandy,PRFMnews ,,
roezthandy,ThaiFootballs ,,
Praserius,ThaiFootballs ,,
Ardii29,ThaiFootballs ,,
fikriaultur,ThaiFootballs ,,
umar_woto,badboysbdg_ ,,
riscuris,Wahyu78P ,,
riscuris,panditfootball ,,
sanekalamerah,ThaiFootballs ,,
RinaldiFuari,ThaiFootballs ,,
UelahReza,namaku_kate ,,
UelahReza,im_bobs) ,,
ihbnroll,ThaiFootballs ,,
sbgdicky,AsliTiBandung_ ,,
sbgdicky,badboysbdg_ ,,
sbgdicky,persib ,,
xboripx,ThaiFootballs ,,
abizaryuwono,labbola ,,
abizaryuwono,"persib, ",,
pais_hileud,ThaiFootballs ,,
A_che_P,ThaiFootballs ,,
panjisubk,ThaiFootballs ,,
rindinoviansya1,badboysbdg_ ,,
Nazikhin,ThaiFootballs ,,
Furyhendartama,thinkerbeller ,,
Furyhendartama,PRFMnews ,,
aliazisakbar_,ThaiFootballs ,,
Iwe_923,ThaiFootballs ,,
budykusmandar,bonekcasuals ,,
rizasaputra,ThaiFootballs ,,
badboysbdg_,ThaiFootballs ,,
adhialves,ThaiFootballs ,,
dayatbaso87,deanypermana ,,
nashirfawzy,ThaiFootballs ,,
HilmanNug,AsliTiBandung_ ,,
HilmanNug,badboysbdg_ ,,
HilmanNug,persib ,,
kakepatduapuluh,ThaiFootballs ,,
14Maman,ThaiFootballs ,,
Riki43665418,_AwayDay ,,
di_kysapu,_AwayDay ,,
kevinarab69,tongtongbiru ,,
kevinarab69,KimKurniawan ,,
kevinarab69,persib ,,
maunggemstone,_AwayDay ,,
pangandaranism_,VikingBatam ,,
pangandaranism_,persib ,,
pangandaranism_,persipura63 ,,
Naimvcu,_AwayDay ,,
Rekirahwana,Kabar_Persib ,,
gentaprasidyaa,ThaiFootballs ,,
Naimvcu,ThaiFootballs ,,
AsepRN9,ThaiFootballs ,,
AndreiVaristian,ThaiFootballs ,,
AndreiVaristian,badboysbdg_ ,,
AndreiVaristian,persib,,
